Date,Average Temperature,Day,Month,Year
2021-03-17,15.6,17,3,2021
2021-03-18,16.9,18,3,2021
2021-03-19,17.0,19,3,2021
2021-03-20,17.4,20,3,2021
2021-03-21,15.85,21,3,2021
2021-03-22,13.4,22,3,2021
2021-03-23,14.3,23,3,2021
2021-03-24,14.2,24,3,2021
2021-03-25,14.7,25,3,2021
2021-03-26,10.75,26,3,2021
2021-03-27,11.85,27,3,2021
2021-03-28,16.05,28,3,2021
2021-03-29,15.7,29,3,2021
2021-03-30,12.45,30,3,2021
2021-03-31,12.4,31,3,2021
2021-04-01,17.0,1,4,2021
2021-04-02,14.15,2,4,2021
2021-04-03,12.3,3,4,2021
2021-04-04,15.65,4,4,2021
2021-04-05,10.2,5,4,2021
2021-04-06,9.05,6,4,2021
2021-04-07,12.3,7,4,2021
2021-04-08,11.65,8,4,2021
2021-04-09,12.25,9,4,2021
2021-04-10,9.05,10,4,2021
2021-04-11,11.0,11,4,2021
2021-04-12,13.2,12,4,2021
2021-04-13,13.35,13,4,2021
2021-04-14,12.6,14,4,2021
2021-04-15,14.65,15,4,2021
2021-04-16,13.8,16,4,2021
2021-04-17,15.0,17,4,2021
2021-04-18,13.3,18,4,2021
2021-04-19,14.45,19,4,2021
2021-04-20,15.15,20,4,2021
2021-04-21,15.95,21,4,2021
2021-04-22,15.75,22,4,2021
2021-04-23,17.200000000000003,23,4,2021
2021-04-24,18.55,24,4,2021
2021-04-25,16.9,25,4,2021
2021-04-26,15.1,26,4,2021
2021-04-27,15.95,27,4,2021
2021-04-28,14.45,28,4,2021
2021-04-29,12.8,29,4,2021
2021-04-30,12.25,30,4,2021
2021-05-01,12.75,1,5,2021
2021-05-02,13.7,2,5,2021
2021-05-03,17.0,3,5,2021
2021-05-04,13.25,4,5,2021
2021-05-05,12.85,5,5,2021
2021-05-06,11.95,6,5,2021
2021-05-07,12.15,7,5,2021
2021-05-08,17.05,8,5,2021
2021-05-09,17.65,9,5,2021
2021-05-10,16.55,10,5,2021
2021-05-11,15.9,11,5,2021
2021-05-12,16.4,12,5,2021
2021-05-13,18.65,13,5,2021
2021-05-14,15.3,14,5,2021
2021-05-15,17.25,15,5,2021
2021-05-16,18.8,16,5,2021
2021-05-17,17.35,17,5,2021
2021-05-18,16.75,18,5,2021
2021-05-19,15.95,19,5,2021
2021-05-20,16.6,20,5,2021
2021-05-21,16.05,21,5,2021
2021-05-22,15.35,22,5,2021
2021-05-23,14.5,23,5,2021
2021-05-24,15.8,24,5,2021
2021-05-25,16.4,25,5,2021
2021-05-26,17.8,26,5,2021
2021-05-27,15.9,27,5,2021
2021-05-28,18.55,28,5,2021
2021-05-29,18.75,29,5,2021
2021-05-30,20.25,30,5,2021
2021-05-31,20.1,31,5,2021
2021-06-01,24.35,1,6,2021
2021-06-02,22.75,2,6,2021
2021-06-03,18.950000000000003,3,6,2021
2021-06-04,20.1,4,6,2021
2021-06-05,21.05,5,6,2021
2021-06-06,20.65,6,6,2021
2021-06-07,19.95,7,6,2021
2021-06-08,21.05,8,6,2021
2021-06-09,21.05,9,6,2021
2021-06-10,21.05,10,6,2021
2021-06-11,23.950000000000003,11,6,2021
2021-06-12,20.05,12,6,2021
2021-06-13,22.05,13,6,2021
2021-06-14,23.200000000000003,14,6,2021
2021-06-15,19.4,15,6,2021
2021-06-16,21.15,16,6,2021
2021-06-17,21.7,17,6,2021
2021-06-18,20.0,18,6,2021
2021-06-19,19.85,19,6,2021
2021-06-20,22.9,20,6,2021
2021-06-21,23.9,21,6,2021
2021-06-22,22.0,22,6,2021
2021-06-23,23.15,23,6,2021
2021-06-24,26.1,24,6,2021
2021-06-25,19.95,25,6,2021
2021-06-26,21.1,26,6,2021
2021-06-27,27.3,27,6,2021
2021-06-28,27.0,28,6,2021
2021-06-29,24.6,29,6,2021
2021-06-30,23.7,30,6,2021
2021-07-01,24.95,1,7,2021
2021-07-02,23.15,2,7,2021
2021-07-03,24.85,3,7,2021
2021-07-04,23.05,4,7,2021
2021-07-05,21.2,5,7,2021
2021-07-06,23.45,6,7,2021
2021-07-07,25.25,7,7,2021
2021-07-08,21.85,8,7,2021
2021-07-09,22.45,9,7,2021
2021-07-10,24.8,10,7,2021
2021-07-11,24.3,11,7,2021
2021-07-12,24.75,12,7,2021
2021-07-13,25.95,13,7,2021
2021-07-14,28.15,14,7,2021
2021-07-15,29.8,15,7,2021
2021-07-16,28.55,16,7,2021
2021-07-17,31.4,17,7,2021
2021-07-18,29.8,18,7,2021
2021-07-19,30.35,19,7,2021
2021-07-20,30.4,20,7,2021
2021-07-21,32.7,21,7,2021
2021-07-22,34.650000000000006,22,7,2021
2021-07-23,33.150000000000006,23,7,2021
2021-07-24,30.0,24,7,2021
2021-07-25,29.2,25,7,2021
2021-07-26,28.05,26,7,2021
2021-07-27,27.2,27,7,2021
2021-07-28,25.700000000000003,28,7,2021
2021-07-29,22.25,29,7,2021
2021-07-30,24.450000000000003,30,7,2021
2021-07-31,25.3,31,7,2021
2021-08-01,23.4,1,8,2021
2021-08-02,20.95,2,8,2021
2021-08-03,24.3,3,8,2021
2021-08-04,25.6,4,8,2021
2021-08-05,26.3,5,8,2021
2021-08-06,26.1,6,8,2021
2021-08-07,24.75,7,8,2021
2021-08-08,25.3,8,8,2021
2021-08-09,25.8,9,8,2021
2021-08-10,23.15,10,8,2021
2021-08-11,25.9,11,8,2021
2021-08-12,25.0,12,8,2021
2021-08-13,24.1,13,8,2021
2021-08-14,22.4,14,8,2021
2021-08-15,25.8,15,8,2021
2021-08-16,23.05,16,8,2021
2021-08-17,24.45,17,8,2021
2021-08-18,22.95,18,8,2021
2021-08-19,25.1,19,8,2021
2021-08-20,23.9,20,8,2021
2021-08-21,26.950000000000003,21,8,2021
2021-08-22,23.6,22,8,2021
2021-08-23,25.8,23,8,2021
2021-08-24,25.5,24,8,2021
2021-08-25,26.0,25,8,2021
2021-08-26,24.950000000000003,26,8,2021
2021-08-27,25.6,27,8,2021
2021-08-28,24.25,28,8,2021
2021-08-29,24.65,29,8,2021
2021-08-30,24.8,30,8,2021
2021-08-31,23.8,31,8,2021
2021-09-01,24.6,1,9,2021
2021-09-02,23.6,2,9,2021
2021-09-03,24.15,3,9,2021
2021-09-04,24.4,4,9,2021
2021-09-05,25.35,5,9,2021
2021-09-06,26.6,6,9,2021
2021-09-07,30.65,7,9,2021
2021-09-08,27.55,8,9,2021
2021-09-09,26.15,9,9,2021
2021-09-10,26.05,10,9,2021
2021-09-11,23.95,11,9,2021
2021-09-12,20.55,12,9,2021
2021-09-13,24.1,13,9,2021
2021-09-14,25.55,14,9,2021
2021-09-15,24.200000000000003,15,9,2021
2021-09-16,23.65,16,9,2021
2021-09-17,25.2,17,9,2021
2021-09-18,23.05,18,9,2021
2021-09-19,23.15,19,9,2021
2021-09-20,23.85,20,9,2021
2021-09-21,22.200000000000003,21,9,2021
2021-09-22,24.9,22,9,2021
2021-09-23,26.4,23,9,2021
2021-09-24,27.75,24,9,2021
2021-09-25,24.05,25,9,2021
2021-09-26,23.6,26,9,2021
2021-09-27,19.15,27,9,2021
2021-09-28,18.0,28,9,2021
2021-09-29,18.6,29,9,2021
2021-09-30,22.5,30,9,2021
2021-10-01,18.8,1,10,2021
2021-10-02,17.1,2,10,2021
2021-10-03,19.95,3,10,2021
2021-10-04,18.0,4,10,2021
2021-10-05,18.700000000000003,5,10,2021
2021-10-06,19.7,6,10,2021
2021-10-07,22.65,7,10,2021
2021-10-08,22.85,8,10,2021
2021-10-09,23.450000000000003,9,10,2021
2021-10-10,20.7,10,10,2021
2021-10-11,18.25,11,10,2021
2021-10-12,18.7,12,10,2021
2021-10-13,18.2,13,10,2021
2021-10-14,21.85,14,10,2021
2021-10-15,19.8,15,10,2021
2021-10-16,21.0,16,10,2021
2021-10-17,22.1,17,10,2021
2021-10-18,23.15,18,10,2021
2021-10-19,21.950000000000003,19,10,2021
2021-10-20,16.85,20,10,2021
2021-10-21,15.35,21,10,2021
2021-10-22,16.7,22,10,2021
2021-10-23,19.45,23,10,2021
2021-10-24,20.35,24,10,2021
2021-10-25,18.8,25,10,2021
2021-10-26,21.65,26,10,2021
2021-10-27,21.9,27,10,2021
2021-10-28,20.6,28,10,2021
2021-10-29,17.1,29,10,2021
2021-10-30,15.65,30,10,2021
2021-10-31,16.55,31,10,2021
2021-11-01,14.65,1,11,2021
2021-11-02,14.05,2,11,2021
2021-11-03,14.35,3,11,2021
2021-11-04,13.1,4,11,2021
2021-11-05,15.65,5,11,2021
2021-11-06,18.7,6,11,2021
2021-11-07,16.2,7,11,2021
2021-11-08,20.1,8,11,2021
2021-11-09,20.200000000000003,9,11,2021
2021-11-10,16.9,10,11,2021
2021-11-11,18.7,11,11,2021
2021-11-12,19.05,12,11,2021
2021-11-13,17.05,13,11,2021
2021-11-14,19.35,14,11,2021
2021-11-15,17.7,15,11,2021
2021-11-16,17.1,16,11,2021
2021-11-17,14.85,17,11,2021
2021-11-18,18.9,18,11,2021
2021-11-19,16.549999999999997,19,11,2021
2021-11-20,16.3,20,11,2021
2021-11-21,11.9,21,11,2021
2021-11-22,11.2,22,11,2021
2021-11-23,8.65,23,11,2021
2021-11-24,9.0,24,11,2021
2021-11-25,9.15,25,11,2021
2021-11-26,11.7,26,11,2021
2021-11-27,7.6,27,11,2021
2021-11-28,11.55,28,11,2021
2021-11-29,13.85,29,11,2021
2021-11-30,16.45,30,11,2021
2021-12-01,13.8,1,12,2021
